InsertionSort-Cresc,InsertionSort-Decresc,InsertionSort-Aleatorio,BubbleSort2-Cresc,BubbleSort2-Decresc,BubbleSort2-Aleatorio,BubbleSort-Cresc,BubbleSort-Decresc,BubbleSort-Aleatorio,SelectionSort-Cresc,SelectionSort-Decresc,SelectionSort-Aleatorio,BucketSort-Cresc,BucketSort-Decresc,BucketSort-Aleatorio,
0,0,0,0,0,0,0,0,0,0,0,0,4,1004,49,
2,3,2,1,1,1,2,2,2,2,2,2,9,1008,55,
4,8,8,2,2,2,5,5,5,5,5,5,14,1012,90,
6,15,11,3,3,3,9,9,9,9,9,9,19,1016,97,
8,24,10,4,4,4,14,14,14,14,14,14,24,1020,113,
10,35,18,5,5,5,20,20,20,20,20,20,29,1024,98,
12,48,32,6,6,6,27,27,27,27,27,27,34,1028,121,
14,63,37,7,7,7,35,35,35,35,35,35,39,1032,129,
16,80,65,8,8,8,44,44,44,44,44,44,44,1036,121,
18,99,77,9,9,9,54,54,54,54,54,54,49,1040,136,
20,120,68,10,10,10,65,65,65,65,65,65,54,1044,124,
22,143,78,11,11,11,77,77,77,77,77,77,59,1048,146,
24,168,102,12,12,12,90,90,90,90,90,90,64,1052,141,
26,195,135,13,13,13,104,104,104,104,104,104,69,1056,150,
28,224,170,14,14,14,119,119,119,119,119,119,74,1060,159,
30,255,144,15,15,15,135,135,135,135,135,135,79,1064,158,
32,288,154,16,16,16,152,152,152,152,152,152,84,1068,164,
34,323,163,17,17,17,170,170,170,170,170,170,89,1072,170,
36,360,185,18,18,18,189,189,189,189,189,189,94,1076,154,
38,399,217,19,19,19,209,209,209,209,209,209,99,1080,178,
40,440,188,20,20,20,230,230,230,230,230,230,104,1084,173,
42,483,238,21,21,21,252,252,252,252,252,252,109,1088,184,
44,528,290,22,22,22,275,275,275,275,275,275,114,1092,185,
46,575,276,23,23,23,299,299,299,299,299,299,119,1096,191,
48,624,388,24,24,24,324,324,324,324,324,324,124,1100,196,
50,675,401,25,25,25,350,350,350,350,350,350,129,1104,196,
52,728,415,26,26,26,377,377,377,377,377,377,134,1108,198,
54,783,467,27,27,27,405,405,405,405,405,405,139,1112,203,
56,840,588,28,28,28,434,434,434,434,434,434,144,1116,203,
58,899,492,29,29,29,464,464,464,464,464,464,149,1120,211,
60,960,534,30,30,30,495,495,495,495,495,495,154,1124,219,
62,1023,508,31,31,31,527,527,527,527,527,527,159,1128,220,
64,1088,626,32,32,32,560,560,560,560,560,560,164,1132,225,
66,1155,704,33,33,33,594,594,594,594,594,594,169,1136,228,
68,1224,668,34,34,34,629,629,629,629,629,629,174,1140,227,
70,1295,616,35,35,35,665,665,665,665,665,665,179,1144,233,
72,1368,741,36,36,36,702,702,702,702,702,702,184,1148,233,
74,1443,700,37,37,37,740,740,740,740,740,740,189,1152,245,
76,1520,706,38,38,38,779,779,779,779,779,779,194,1156,253,
78,1599,944,39,39,39,819,819,819,819,819,819,199,1160,253,
80,1680,841,40,40,40,860,860,860,860,860,860,204,1164,251,
82,1763,936,41,41,41,902,902,902,902,902,902,209,1168,259,
84,1848,966,42,42,42,945,945,945,945,945,945,214,1172,262,
86,1935,937,43,43,43,989,989,989,989,989,989,219,1176,265,
88,2024,1065,44,44,44,1034,1034,1034,1034,1034,1034,224,1180,270,
90,2115,1033,45,45,45,1080,1080,1080,1080,1080,1080,229,1184,271,
92,2208,1135,46,46,46,1127,1127,1127,1127,1127,1127,234,1188,268,
94,2303,1296,47,47,47,1175,1175,1175,1175,1175,1175,239,1192,282,
96,2400,1271,48,48,48,1224,1224,1224,1224,1224,1224,244,1196,286,
98,2499,1369,49,49,49,1274,1274,1274,1274,1274,1274,249,1200,292,
100,2600,1487,50,50,50,1325,1325,1325,1325,1325,1325,254,1204,294,
102,2703,1568,51,51,51,1377,1377,1377,1377,1377,1377,259,1208,300,
104,2808,1575,52,52,52,1430,1430,1430,1430,1430,1430,264,1212,299,
106,2915,1479,53,53,53,1484,1484,1484,1484,1484,1484,269,1216,298,
108,3024,1724,54,54,54,1539,1539,1539,1539,1539,1539,274,1220,304,
110,3135,1572,55,55,55,1595,1595,1595,1595,1595,1595,279,1224,311,
112,3248,1822,56,56,56,1652,1652,1652,1652,1652,1652,284,1228,307,
114,3363,1770,57,57,57,1710,1710,1710,1710,1710,1710,289,1232,317,
116,3480,1760,58,58,58,1769,1769,1769,1769,1769,1769,294,1236,318,
118,3599,2136,59,59,59,1829,1829,1829,1829,1829,1829,299,1240,326,
120,3720,2071,60,60,60,1890,1890,1890,1890,1890,1890,304,1244,324,
122,3843,2186,61,61,61,1952,1952,1952,1952,1952,1952,309,1248,334,
124,3968,2000,62,62,62,2015,2015,2015,2015,2015,2015,314,1252,334,
126,4095,2040,63,63,63,2079,2079,2079,2079,2079,2079,319,1256,337,
128,4224,2257,64,64,64,2144,2144,2144,2144,2144,2144,324,1260,344,
130,4355,2267,65,65,65,2210,2210,2210,2210,2210,2210,329,1264,347,
132,4488,2090,66,66,66,2277,2277,2277,2277,2277,2277,334,1268,346,
134,4623,2177,67,67,67,2345,2345,2345,2345,2345,2345,339,1272,350,
136,4760,2358,68,68,68,2414,2414,2414,2414,2414,2414,344,1276,358,
138,4899,2845,69,69,69,2484,2484,2484,2484,2484,2484,349,1280,360,
140,5040,2142,70,70,70,2555,2555,2555,2555,2555,2555,354,1284,367,
142,5183,2842,71,71,71,2627,2627,2627,2627,2627,2627,359,1288,372,
144,5328,2437,72,72,72,2700,2700,2700,2700,2700,2700,364,1292,368,
146,5475,3077,73,73,73,2774,2774,2774,2774,2774,2774,369,1296,377,
148,5624,2925,74,74,74,2849,2849,2849,2849,2849,2849,374,1300,370,
150,5775,2660,75,75,75,2925,2925,2925,2925,2925,2925,379,1304,379,
152,5928,2909,76,76,76,3002,3002,3002,3002,3002,3002,384,1308,383,
154,6083,3062,77,77,77,3080,3080,3080,3080,3080,3080,389,1312,387,
156,6240,3169,78,78,78,3159,3159,3159,3159,3159,3159,394,1316,385,
158,6399,3299,79,79,79,3239,3239,3239,3239,3239,3239,399,1320,395,
160,6560,2810,80,80,80,3320,3320,3320,3320,3320,3320,404,1324,398,
162,6723,3313,81,81,81,3402,3402,3402,3402,3402,3402,409,1328,400,
164,6888,3370,82,82,82,3485,3485,3485,3485,3485,3485,414,1332,404,
166,7055,3233,83,83,83,3569,3569,3569,3569,3569,3569,419,1336,408,
168,7224,3714,84,84,84,3654,3654,3654,3654,3654,3654,424,1340,414,
170,7395,3983,85,85,85,3740,3740,3740,3740,3740,3740,429,1344,414,
172,7568,4106,86,86,86,3827,3827,3827,3827,3827,3827,434,1348,415,
174,7743,3888,87,87,87,3915,3915,3915,3915,3915,3915,439,1352,423,
176,7920,4136,88,88,88,4004,4004,4004,4004,4004,4004,444,1356,426,
178,8099,3829,89,89,89,4094,4094,4094,4094,4094,4094,449,1360,428,
180,8280,4367,90,90,90,4185,4185,4185,4185,4185,4185,454,1364,429,
182,8463,4183,91,91,91,4277,4277,4277,4277,4277,4277,459,1368,430,
184,8648,4011,92,92,92,4370,4370,4370,4370,4370,4370,464,1372,434,
186,8835,4547,93,93,93,4464,4464,4464,4464,4464,4464,469,1376,444,
188,9024,4751,94,94,94,4559,4559,4559,4559,4559,4559,474,1380,443,
190,9215,4857,95,95,95,4655,4655,4655,4655,4655,4655,479,1384,451,
192,9408,4876,96,96,96,4752,4752,4752,4752,4752,4752,484,1388,452,
194,9603,5280,97,97,97,4850,4850,4850,4850,4850,4850,489,1392,458,
196,9800,5079,98,98,98,4949,4949,4949,4949,4949,4949,494,1396,460,
198,9999,5464,99,99,99,5049,5049,5049,5049,5049,5049,499,1400,460,
200,10200,5314,100,100,100,5150,5150,5150,5150,5150,5150,504,1404,470,
202,10403,5621,101,101,101,5252,5252,5252,5252,5252,5252,509,1408,464,
204,10608,5633,102,102,102,5355,5355,5355,5355,5355,5355,514,1412,469,
206,10815,5917,103,103,103,5459,5459,5459,5459,5459,5459,519,1416,473,
208,11024,5434,104,104,104,5564,5564,5564,5564,5564,5564,524,1420,480,
210,11235,5143,105,105,105,5670,5670,5670,5670,5670,5670,529,1424,480,
212,11448,5917,106,106,106,5777,5777,5777,5777,5777,5777,534,1428,487,
214,11663,6382,107,107,107,5885,5885,5885,5885,5885,5885,539,1432,487,
216,11880,5692,108,108,108,5994,5994,5994,5994,5994,5994,544,1436,496,
218,12099,6418,109,109,109,6104,6104,6104,6104,6104,6104,549,1440,497,
220,12320,5599,110,110,110,6215,6215,6215,6215,6215,6215,554,1444,506,
222,12543,6045,111,111,111,6327,6327,6327,6327,6327,6327,559,1448,501,
224,12768,6885,112,112,112,6440,6440,6440,6440,6440,6440,564,1452,503,
226,12995,5972,113,113,113,6554,6554,6554,6554,6554,6554,569,1456,510,
228,13224,7085,114,114,114,6669,6669,6669,6669,6669,6669,574,1460,514,
230,13455,6937,115,115,115,6785,6785,6785,6785,6785,6785,579,1464,511,
232,13688,6982,116,116,116,6902,6902,6902,6902,6902,6902,584,1468,515,
234,13923,6503,117,117,117,7020,7020,7020,7020,7020,7020,589,1472,517,
236,14160,7057,118,118,118,7139,7139,7139,7139,7139,7139,594,1476,526,
238,14399,7141,119,119,119,7259,7259,7259,7259,7259,7259,599,1480,523,
240,14640,6950,120,120,120,7380,7380,7380,7380,7380,7380,604,1484,529,
242,14883,7339,121,121,121,7502,7502,7502,7502,7502,7502,609,1488,534,
244,15128,7920,122,122,122,7625,7625,7625,7625,7625,7625,614,1492,534,
246,15375,7381,123,123,123,7749,7749,7749,7749,7749,7749,619,1496,541,
248,15624,8287,124,124,124,7874,7874,7874,7874,7874,7874,624,1500,546,
250,15875,7956,125,125,125,8000,8000,8000,8000,8000,8000,629,1504,550,
252,16128,7688,126,126,126,8127,8127,8127,8127,8127,8127,634,1508,555,
254,16383,8533,127,127,127,8255,8255,8255,8255,8255,8255,639,1512,554,
256,16640,7443,128,128,128,8384,8384,8384,8384,8384,8384,644,1516,566,
258,16899,8541,129,129,129,8514,8514,8514,8514,8514,8514,649,1520,561,
260,17160,9006,130,130,130,8645,8645,8645,8645,8645,8645,654,1524,559,
262,17423,8200,131,131,131,8777,8777,8777,8777,8777,8777,659,1528,575,
264,17688,10021,132,132,132,8910,8910,8910,8910,8910,8910,664,1532,570,
266,17955,9192,133,133,133,9044,9044,9044,9044,9044,9044,669,1536,572,
268,18224,10171,134,134,134,9179,9179,9179,9179,9179,9179,674,1540,580,
270,18495,10090,135,135,135,9315,9315,9315,9315,9315,9315,679,1544,582,
272,18768,9576,136,136,136,9452,9452,9452,9452,9452,9452,684,1548,583,
274,19043,10026,137,137,137,9590,9590,9590,9590,9590,9590,689,1552,594,
276,19320,10083,138,138,138,9729,9729,9729,9729,9729,9729,694,1556,592,
278,19599,9980,139,139,139,9869,9869,9869,9869,9869,9869,699,1560,592,
280,19880,10859,140,140,140,10010,10010,10010,10010,10010,10010,704,1564,604,
282,20163,9718,141,141,141,10152,10152,10152,10152,10152,10152,709,1568,603,
284,20448,9769,142,142,142,10295,10295,10295,10295,10295,10295,714,1572,604,
286,20735,11187,143,143,143,10439,10439,10439,10439,10439,10439,719,1576,601,
288,21024,9765,144,144,144,10584,10584,10584,10584,10584,10584,724,1580,612,
290,21315,11054,145,145,145,10730,10730,10730,10730,10730,10730,729,1584,616,
292,21608,10441,146,146,146,10877,10877,10877,10877,10877,10877,734,1588,613,
294,21903,10458,147,147,147,11025,11025,11025,11025,11025,11025,739,1592,622,
296,22200,11502,148,148,148,11174,11174,11174,11174,11174,11174,744,1596,622,
298,22499,10261,149,149,149,11324,11324,11324,11324,11324,11324,749,1600,631,
300,22800,12706,150,150,150,11475,11475,11475,11475,11475,11475,754,1604,631,
302,23103,10747,151,151,151,11627,11627,11627,11627,11627,11627,759,1608,637,
304,23408,11237,152,152,152,11780,11780,11780,11780,11780,11780,764,1612,636,
306,23715,12747,153,153,153,11934,11934,11934,11934,11934,11934,769,1616,633,
308,24024,11899,154,154,154,12089,12089,12089,12089,12089,12089,774,1620,640,
310,24335,12305,155,155,155,12245,12245,12245,12245,12245,12245,779,1624,648,
312,24648,12416,156,156,156,12402,12402,12402,12402,12402,12402,784,1628,650,
314,24963,12624,157,157,157,12560,12560,12560,12560,12560,12560,789,1632,648,
316,25280,12348,158,158,158,12719,12719,12719,12719,12719,12719,794,1636,657,
318,25599,12487,159,159,159,12879,12879,12879,12879,12879,12879,799,1640,658,
320,25920,12631,160,160,160,13040,13040,13040,13040,13040,13040,804,1644,664,
322,26243,14091,161,161,161,13202,13202,13202,13202,13202,13202,809,1648,663,
324,26568,12998,162,162,162,13365,13365,13365,13365,13365,13365,814,1652,665,
326,26895,14539,163,163,163,13529,13529,13529,13529,13529,13529,819,1656,671,
328,27224,13099,164,164,164,13694,13694,13694,13694,13694,13694,824,1660,674,
330,27555,13246,165,165,165,13860,13860,13860,13860,13860,13860,829,1664,680,
332,27888,15120,166,166,166,14027,14027,14027,14027,14027,14027,834,1668,678,
334,28223,13702,167,167,167,14195,14195,14195,14195,14195,14195,839,1672,681,
336,28560,13744,168,168,168,14364,14364,14364,14364,14364,14364,844,1676,688,
338,28899,15252,169,169,169,14534,14534,14534,14534,14534,14534,849,1680,692,
340,29240,14048,170,170,170,14705,14705,14705,14705,14705,14705,854,1684,698,
342,29583,14988,171,171,171,14877,14877,14877,14877,14877,14877,859,1688,700,
344,29928,15294,172,172,172,15050,15050,15050,15050,15050,15050,864,1692,704,
346,30275,15856,173,173,173,15224,15224,15224,15224,15224,15224,869,1696,702,
348,30624,14652,174,174,174,15399,15399,15399,15399,15399,15399,874,1700,704,
350,30975,14756,175,175,175,15575,15575,15575,15575,15575,15575,879,1704,703,
352,31328,15228,176,176,176,15752,15752,15752,15752,15752,15752,884,1708,709,
354,31683,17239,177,177,177,15930,15930,15930,15930,15930,15930,889,1712,722,
356,32040,16323,178,178,178,16109,16109,16109,16109,16109,16109,894,1716,722,
358,32399,16210,179,179,179,16289,16289,16289,16289,16289,16289,899,1720,721,
360,32760,17259,180,180,180,16470,16470,16470,16470,16470,16470,904,1724,726,
362,33123,16686,181,181,181,16652,16652,16652,16652,16652,16652,909,1728,730,
364,33488,17463,182,182,182,16835,16835,16835,16835,16835,16835,914,1732,731,
366,33855,15887,183,183,183,17019,17019,17019,17019,17019,17019,919,1736,737,
368,34224,17943,184,184,184,17204,17204,17204,17204,17204,17204,924,1740,738,
370,34595,17095,185,185,185,17390,17390,17390,17390,17390,17390,929,1744,742,
372,34968,15523,186,186,186,17577,17577,17577,17577,17577,17577,934,1748,741,
374,35343,18237,187,187,187,17765,17765,17765,17765,17765,17765,939,1752,742,
376,35720,19271,188,188,188,17954,17954,17954,17954,17954,17954,944,1756,755,
378,36099,18486,189,189,189,18144,18144,18144,18144,18144,18144,949,1760,752,
380,36480,18208,190,190,190,18335,18335,18335,18335,18335,18335,954,1764,756,
382,36863,17330,191,191,191,18527,18527,18527,18527,18527,18527,959,1768,763,
384,37248,18776,192,192,192,18720,18720,18720,18720,18720,18720,964,1772,759,
386,37635,20463,193,193,193,18914,18914,18914,18914,18914,18914,969,1776,769,
388,38024,16109,194,194,194,19109,19109,19109,19109,19109,19109,974,1780,769,
390,38415,18917,195,195,195,19305,19305,19305,19305,19305,19305,979,1784,773,
392,38808,18313,196,196,196,19502,19502,19502,19502,19502,19502,984,1788,774,
394,39203,18732,197,197,197,19700,19700,19700,19700,19700,19700,989,1792,781,
396,39600,19895,198,198,198,19899,19899,19899,19899,19899,19899,994,1796,779,
398,39999,19437,199,199,199,20099,20099,20099,20099,20099,20099,999,1800,784,
400,40400,19840,200,200,200,20300,20300,20300,20300,20300,20300,1004,1804,789,
402,40803,20983,201,201,201,20502,20502,20502,20502,20502,20502,1009,1808,797,
404,41208,20332,202,202,202,20705,20705,20705,20705,20705,20705,1014,1812,791,
406,41615,20050,203,203,203,20909,20909,20909,20909,20909,20909,1019,1816,793,
408,42024,19091,204,204,204,21114,21114,21114,21114,21114,21114,1024,1820,803,
410,42435,19884,205,205,205,21320,21320,21320,21320,21320,21320,1029,1824,806,
412,42848,21059,206,206,206,21527,21527,21527,21527,21527,21527,1034,1828,806,
414,43263,21855,207,207,207,21735,21735,21735,21735,21735,21735,1039,1832,814,
416,43680,23416,208,208,208,21944,21944,21944,21944,21944,21944,1044,1836,818,
418,44099,22030,209,209,209,22154,22154,22154,22154,22154,22154,1049,1840,815,
420,44520,21776,210,210,210,22365,22365,22365,22365,22365,22365,1054,1844,815,
422,44943,24284,211,211,211,22577,22577,22577,22577,22577,22577,1059,1848,824,
424,45368,20945,212,212,212,22790,22790,22790,22790,22790,22790,1064,1852,823,
426,45795,25893,213,213,213,23004,23004,23004,23004,23004,23004,1069,1856,826,
428,46224,21019,214,214,214,23219,23219,23219,23219,23219,23219,1074,1860,832,
430,46655,24229,215,215,215,23435,23435,23435,23435,23435,23435,1079,1864,838,
432,47088,24353,216,216,216,23652,23652,23652,23652,23652,23652,1084,1868,840,
434,47523,22162,217,217,217,23870,23870,23870,23870,23870,23870,1089,1872,838,
436,47960,24957,218,218,218,24089,24089,24089,24089,24089,24089,1094,1876,846,
438,48399,23733,219,219,219,24309,24309,24309,24309,24309,24309,1099,1880,848,
440,48840,24441,220,220,220,24530,24530,24530,24530,24530,24530,1104,1884,853,
442,49283,24611,221,221,221,24752,24752,24752,24752,24752,24752,1109,1888,853,
444,49728,25965,222,222,222,24975,24975,24975,24975,24975,24975,1114,1892,849,
446,50175,24382,223,223,223,25199,25199,25199,25199,25199,25199,1119,1896,858,
448,50624,24918,224,224,224,25424,25424,25424,25424,25424,25424,1124,1900,865,
450,51075,24634,225,225,225,25650,25650,25650,25650,25650,25650,1129,1904,864,
452,51528,23146,226,226,226,25877,25877,25877,25877,25877,25877,1134,1908,871,
454,51983,26004,227,227,227,26105,26105,26105,26105,26105,26105,1139,1912,868,
456,52440,26304,228,228,228,26334,26334,26334,26334,26334,26334,1144,1916,878,
458,52899,25171,229,229,229,26564,26564,26564,26564,26564,26564,1149,1920,876,
460,53360,24746,230,230,230,26795,26795,26795,26795,26795,26795,1154,1924,882,
462,53823,27805,231,231,231,27027,27027,27027,27027,27027,27027,1159,1928,883,
464,54288,27123,232,232,232,27260,27260,27260,27260,27260,27260,1164,1932,886,
466,54755,27090,233,233,233,27494,27494,27494,27494,27494,27494,1169,1936,893,
468,55224,26006,234,234,234,27729,27729,27729,27729,27729,27729,1174,1940,894,
470,55695,27346,235,235,235,27965,27965,27965,27965,27965,27965,1179,1944,900,
472,56168,27588,236,236,236,28202,28202,28202,28202,28202,28202,1184,1948,903,
474,56643,27525,237,237,237,28440,28440,28440,28440,28440,28440,1189,1952,907,
476,57120,28963,238,238,238,28679,28679,28679,28679,28679,28679,1194,1956,908,
478,57599,29599,239,239,239,28919,28919,28919,28919,28919,28919,1199,1960,908,
480,58080,29549,240,240,240,29160,29160,29160,29160,29160,29160,1204,1964,914,
482,58563,27762,241,241,241,29402,29402,29402,29402,29402,29402,1209,1968,917,
484,59048,28990,242,242,242,29645,29645,29645,29645,29645,29645,1214,1972,919,
486,59535,30668,243,243,243,29889,29889,29889,29889,29889,29889,1219,1976,922,
488,60024,29186,244,244,244,30134,30134,30134,30134,30134,30134,1224,1980,928,
490,60515,30773,245,245,245,30380,30380,30380,30380,30380,30380,1229,1984,924,
492,61008,30590,246,246,246,30627,30627,30627,30627,30627,30627,1234,1988,937,
494,61503,30403,247,247,247,30875,30875,30875,30875,30875,30875,1239,1992,932,
496,62000,30868,248,248,248,31124,31124,31124,31124,31124,31124,1244,1996,937,
498,62499,32527,249,249,249,31374,31374,31374,31374,31374,31374,1249,2000,943,
500,63000,32451,250,250,250,31625,31625,31625,31625,31625,31625,1254,2004,947,
502,63503,31841,251,251,251,31877,31877,31877,31877,31877,31877,1259,2008,950,
504,64008,31250,252,252,252,32130,32130,32130,32130,32130,32130,1264,2012,955,
506,64515,34077,253,253,253,32384,32384,32384,32384,32384,32384,1269,2016,956,
508,65024,30573,254,254,254,32639,32639,32639,32639,32639,32639,1274,2020,957,
510,65535,33860,255,255,255,32895,32895,32895,32895,32895,32895,1279,2024,956,
512,66048,33672,256,256,256,33152,33152,33152,33152,33152,33152,1284,2028,961,
514,66563,34522,257,257,257,33410,33410,33410,33410,33410,33410,1289,2032,963,
516,67080,33502,258,258,258,33669,33669,33669,33669,33669,33669,1294,2036,970,
518,67599,33971,259,259,259,33929,33929,33929,33929,33929,33929,1299,2040,975,
520,68120,35810,260,260,260,34190,34190,34190,34190,34190,34190,1304,2044,976,
522,68643,33540,261,261,261,34452,34452,34452,34452,34452,34452,1309,2048,978,
524,69168,33710,262,262,262,34715,34715,34715,34715,34715,34715,1314,2052,983,
526,69695,34434,263,263,263,34979,34979,34979,34979,34979,34979,1319,2056,983,
528,70224,34576,264,264,264,35244,35244,35244,35244,35244,35244,1324,2060,989,
530,70755,37823,265,265,265,35510,35510,35510,35510,35510,35510,1329,2064,991,
532,71288,34608,266,266,266,35777,35777,35777,35777,35777,35777,1334,2068,989,
534,71823,35141,267,267,267,36045,36045,36045,36045,36045,36045,1339,2072,995,
536,72360,36910,268,268,268,36314,36314,36314,36314,36314,36314,1344,2076,996,
538,72899,36666,269,269,269,36584,36584,36584,36584,36584,36584,1349,2080,1003,
540,73440,37044,270,270,270,36855,36855,36855,36855,36855,36855,1354,2084,1006,
542,73983,39524,271,271,271,37127,37127,37127,37127,37127,37127,1359,2088,1004,
544,74528,37934,272,272,272,37400,37400,37400,37400,37400,37400,1364,2092,1010,
546,75075,36217,273,273,273,37674,37674,37674,37674,37674,37674,1369,2096,1019,
548,75624,35922,274,274,274,37949,37949,37949,37949,37949,37949,1374,2100,1021,
550,76175,39321,275,275,275,38225,38225,38225,38225,38225,38225,1379,2104,1020,
552,76728,39496,276,276,276,38502,38502,38502,38502,38502,38502,1384,2108,1024,
554,77283,38289,277,277,277,38780,38780,38780,38780,38780,38780,1389,2112,1027,
556,77840,38135,278,278,278,39059,39059,39059,39059,39059,39059,1394,2116,1026,
558,78399,38740,279,279,279,39339,39339,39339,39339,39339,39339,1399,2120,1033,
560,78960,36260,280,280,280,39620,39620,39620,39620,39620,39620,1404,2124,1033,
562,79523,39762,281,281,281,39902,39902,39902,39902,39902,39902,1409,2128,1037,
564,80088,41121,282,282,282,40185,40185,40185,40185,40185,40185,1414,2132,1045,
566,80655,39739,283,283,283,40469,40469,40469,40469,40469,40469,1419,2136,1043,
568,81224,42848,284,284,284,40754,40754,40754,40754,40754,40754,1424,2140,1050,
