InsertionSort-Cresc,InsertionSort-Decresc,InsertionSort-Aleatorio,BubbleSort2-Cresc,BubbleSort2-Decresc,BubbleSort2-Aleatorio,BubbleSort-Cresc,BubbleSort-Decresc,BubbleSort-Aleatorio,SelectionSort-Cresc,SelectionSort-Decresc,SelectionSort-Aleatorio,BucketSort-Cresc,BucketSort-Decresc,BucketSort-Aleatorio,
1532,588288,291737,766,766,766,294527,294527,294527,294527,294527,294527,3834,4068,2500,
1534,589823,294096,767,767,767,295295,295295,295295,295295,295295,295295,3839,4072,2503,
1536,591360,290919,768,768,768,296064,296064,296064,296064,296064,296064,3844,4076,2506,
1538,592899,289034,769,769,769,296834,296834,296834,296834,296834,296834,3849,4080,2509,
1540,594440,314113,770,770,770,297605,297605,297605,297605,297605,297605,3854,4084,2512,
1542,595983,294477,771,771,771,298377,298377,298377,298377,298377,298377,3859,4088,2515,
1544,597528,299765,772,772,772,299150,299150,299150,299150,299150,299150,3864,4092,2518,
1546,599075,296846,773,773,773,299924,299924,299924,299924,299924,299924,3869,4096,2520,
1548,600624,313578,774,774,774,300699,300699,300699,300699,300699,300699,3874,4100,2524,
1550,602175,302381,775,775,775,301475,301475,301475,301475,301475,301475,3879,4104,2527,
1552,603728,304046,776,776,776,302252,302252,302252,302252,302252,302252,3884,4108,2530,
1554,605283,291338,777,777,777,303030,303030,303030,303030,303030,303030,3889,4112,2533,
1556,606840,298055,778,778,778,303809,303809,303809,303809,303809,303809,3894,4116,2536,
1558,608399,307518,779,779,779,304589,304589,304589,304589,304589,304589,3899,4120,2539,
1560,609960,306343,780,780,780,305370,305370,305370,305370,305370,305370,3904,4124,2542,
1562,611523,301807,781,781,781,306152,306152,306152,306152,306152,306152,3909,4128,2545,
1564,613088,300397,782,782,782,306935,306935,306935,306935,306935,306935,3914,4132,2548,
1566,614655,306144,783,783,783,307719,307719,307719,307719,307719,307719,3919,4136,2551,
1568,616224,299218,784,784,784,308504,308504,308504,308504,308504,308504,3924,4140,2554,
1570,617795,306379,785,785,785,309290,309290,309290,309290,309290,309290,3929,4144,2557,
1572,619368,298818,786,786,786,310077,310077,310077,310077,310077,310077,3934,4148,2560,
1574,620943,315051,787,787,787,310865,310865,310865,310865,310865,310865,3939,4152,2563,
1576,622520,311956,788,788,788,311654,311654,311654,311654,311654,311654,3944,4156,2566,
1578,624099,305840,789,789,789,312444,312444,312444,312444,312444,312444,3949,4160,2569,
1580,625680,317050,790,790,790,313235,313235,313235,313235,313235,313235,3954,4164,2572,
1582,627263,311855,791,791,791,314027,314027,314027,314027,314027,314027,3959,4168,2575,
1584,628848,311583,792,792,792,314820,314820,314820,314820,314820,314820,3964,4172,2578,
1586,630435,311626,793,793,793,315614,315614,315614,315614,315614,315614,3969,4176,2581,
1588,632024,317775,794,794,794,316409,316409,316409,316409,316409,316409,3974,4180,2583,
1590,633615,323432,795,795,795,317205,317205,317205,317205,317205,317205,3979,4184,2587,
1592,635208,318432,796,796,796,318002,318002,318002,318002,318002,318002,3984,4188,2590,
1594,636803,297716,797,797,797,318800,318800,318800,318800,318800,318800,3989,4192,2593,
1596,638400,303818,798,798,798,319599,319599,319599,319599,319599,319599,3994,4196,2596,
1598,639999,320344,799,799,799,320399,320399,320399,320399,320399,320399,3999,4200,2599,
1600,641600,311674,800,800,800,321200,321200,321200,321200,321200,321200,4004,4204,2602,
1602,643203,322522,801,801,801,322002,322002,322002,322002,322002,322002,4009,4208,2605,
1604,644808,330418,802,802,802,322805,322805,322805,322805,322805,322805,4014,4212,2608,
1606,646415,307179,803,803,803,323609,323609,323609,323609,323609,323609,4019,4216,2611,
1608,648024,333532,804,804,804,324414,324414,324414,324414,324414,324414,4024,4220,2614,
1610,649635,307238,805,805,805,325220,325220,325220,325220,325220,325220,4029,4224,2617,
1612,651248,331489,806,806,806,326027,326027,326027,326027,326027,326027,4034,4228,2620,
1614,652863,315916,807,807,807,326835,326835,326835,326835,326835,326835,4039,4232,2623,
1616,654480,323382,808,808,808,327644,327644,327644,327644,327644,327644,4044,4236,2625,
1618,656099,323636,809,809,809,328454,328454,328454,328454,328454,328454,4049,4240,2629,
1620,657720,330074,810,810,810,329265,329265,329265,329265,329265,329265,4054,4244,2632,
1622,659343,326871,811,811,811,330077,330077,330077,330077,330077,330077,4059,4248,2635,
1624,660968,326304,812,812,812,330890,330890,330890,330890,330890,330890,4064,4252,2638,
1626,662595,330313,813,813,813,331704,331704,331704,331704,331704,331704,4069,4256,2641,
1628,664224,332837,814,814,814,332519,332519,332519,332519,332519,332519,4074,4260,2644,
1630,665855,329368,815,815,815,333335,333335,333335,333335,333335,333335,4079,4264,2647,
1632,667488,320202,816,816,816,334152,334152,334152,334152,334152,334152,4084,4268,2650,
1634,669123,335360,817,817,817,334970,334970,334970,334970,334970,334970,4089,4272,2653,
1636,670760,328720,818,818,818,335789,335789,335789,335789,335789,335789,4094,4276,2656,
1638,672399,328993,819,819,819,336609,336609,336609,336609,336609,336609,4099,4280,2659,
1640,674040,318430,820,820,820,337430,337430,337430,337430,337430,337430,4104,4284,2662,
1642,675683,319345,821,821,821,338252,338252,338252,338252,338252,338252,4109,4288,2665,
1644,677328,335187,822,822,822,339075,339075,339075,339075,339075,339075,4114,4292,2668,
1646,678975,329423,823,823,823,339899,339899,339899,339899,339899,339899,4119,4296,2671,
1648,680624,338657,824,824,824,340724,340724,340724,340724,340724,340724,4124,4300,2674,
1650,682275,336138,825,825,825,341550,341550,341550,341550,341550,341550,4129,4304,2677,
1652,683928,337406,826,826,826,342377,342377,342377,342377,342377,342377,4134,4308,2680,
1654,685583,337265,827,827,827,343205,343205,343205,343205,343205,343205,4139,4312,2683,
1656,687240,333664,828,828,828,344034,344034,344034,344034,344034,344034,4144,4316,2686,
1658,688899,339294,829,829,829,344864,344864,344864,344864,344864,344864,4149,4320,2689,
1660,690560,359157,830,830,830,345695,345695,345695,345695,345695,345695,4154,4324,2692,
1662,692223,347592,831,831,831,346527,346527,346527,346527,346527,346527,4159,4328,2695,
1664,693888,346395,832,832,832,347360,347360,347360,347360,347360,347360,4164,4332,2698,
1666,695555,348655,833,833,833,348194,348194,348194,348194,348194,348194,4169,4336,2701,
1668,697224,354970,834,834,834,349029,349029,349029,349029,349029,349029,4174,4340,2704,
1670,698895,354269,835,835,835,349865,349865,349865,349865,349865,349865,4179,4344,2707,
1672,700568,342048,836,836,836,350702,350702,350702,350702,350702,350702,4184,4348,2710,
1674,702243,342491,837,837,837,351540,351540,351540,351540,351540,351540,4189,4352,2713,
1676,703920,345030,838,838,838,352379,352379,352379,352379,352379,352379,4194,4356,2716,
1678,705599,346311,839,839,839,353219,353219,353219,353219,353219,353219,4199,4360,2719,
1680,707280,346849,840,840,840,354060,354060,354060,354060,354060,354060,4204,4364,2722,
1682,708963,352744,841,841,841,354902,354902,354902,354902,354902,354902,4209,4368,2725,
1684,710648,355474,842,842,842,355745,355745,355745,355745,355745,355745,4214,4372,2728,
1686,712335,361037,843,843,843,356589,356589,356589,356589,356589,356589,4219,4376,2731,
1688,714024,354220,844,844,844,357434,357434,357434,357434,357434,357434,4224,4380,2734,
1690,715715,368367,845,845,845,358280,358280,358280,358280,358280,358280,4229,4384,2737,
1692,717408,354512,846,846,846,359127,359127,359127,359127,359127,359127,4234,4388,2740,
1694,719103,368393,847,847,847,359975,359975,359975,359975,359975,359975,4239,4392,2742,
1696,720800,348745,848,848,848,360824,360824,360824,360824,360824,360824,4244,4396,2746,
1698,722499,353063,849,849,849,361674,361674,361674,361674,361674,361674,4249,4400,2749,
1700,724200,358671,850,850,850,362525,362525,362525,362525,362525,362525,4254,4404,2752,
1702,725903,358824,851,851,851,363377,363377,363377,363377,363377,363377,4259,4408,2755,
1704,727608,367053,852,852,852,364230,364230,364230,364230,364230,364230,4264,4412,2758,
1706,729315,371664,853,853,853,365084,365084,365084,365084,365084,365084,4269,4416,2761,
1708,731024,369272,854,854,854,365939,365939,365939,365939,365939,365939,4274,4420,2764,
1710,732735,378146,855,855,855,366795,366795,366795,366795,366795,366795,4279,4424,2767,
1712,734448,366153,856,856,856,367652,367652,367652,367652,367652,367652,4284,4428,2770,
1714,736163,371148,857,857,857,368510,368510,368510,368510,368510,368510,4289,4432,2773,
1716,737880,364549,858,858,858,369369,369369,369369,369369,369369,369369,4294,4436,2776,
1718,739599,369674,859,859,859,370229,370229,370229,370229,370229,370229,4299,4440,2779,
1720,741320,366070,860,860,860,371090,371090,371090,371090,371090,371090,4304,4444,2782,
1722,743043,365209,861,861,861,371952,371952,371952,371952,371952,371952,4309,4448,2785,
1724,744768,386241,862,862,862,372815,372815,372815,372815,372815,372815,4314,4452,2788,
1726,746495,380172,863,863,863,373679,373679,373679,373679,373679,373679,4319,4456,2791,
1728,748224,371082,864,864,864,374544,374544,374544,374544,374544,374544,4324,4460,2794,
1730,749955,362536,865,865,865,375410,375410,375410,375410,375410,375410,4329,4464,2797,
1732,751688,375998,866,866,866,376277,376277,376277,376277,376277,376277,4334,4468,2800,
1734,753423,372515,867,867,867,377145,377145,377145,377145,377145,377145,4339,4472,2803,
1736,755160,371897,868,868,868,378014,378014,378014,378014,378014,378014,4344,4476,2806,
1738,756899,376518,869,869,869,378884,378884,378884,378884,378884,378884,4349,4480,2809,
1740,758640,384949,870,870,870,379755,379755,379755,379755,379755,379755,4354,4484,2812,
1742,760383,376643,871,871,871,380627,380627,380627,380627,380627,380627,4359,4488,2815,
1744,762128,387261,872,872,872,381500,381500,381500,381500,381500,381500,4364,4492,2818,
1746,763875,370104,873,873,873,382374,382374,382374,382374,382374,382374,4369,4496,2821,
1748,765624,380503,874,874,874,383249,383249,383249,383249,383249,383249,4374,4500,2824,
1750,767375,376676,875,875,875,384125,384125,384125,384125,384125,384125,4379,4504,2827,
1752,769128,379907,876,876,876,385002,385002,385002,385002,385002,385002,4384,4508,2830,
1754,770883,368994,877,877,877,385880,385880,385880,385880,385880,385880,4389,4512,2833,
1756,772640,385101,878,878,878,386759,386759,386759,386759,386759,386759,4394,4516,2836,
1758,774399,390323,879,879,879,387639,387639,387639,387639,387639,387639,4399,4520,2839,
1760,776160,390179,880,880,880,388520,388520,388520,388520,388520,388520,4404,4524,2842,
1762,777923,393538,881,881,881,389402,389402,389402,389402,389402,389402,4409,4528,2845,
1764,779688,373360,882,882,882,390285,390285,390285,390285,390285,390285,4414,4532,2848,
1766,781455,378158,883,883,883,391169,391169,391169,391169,391169,391169,4419,4536,2851,
1768,783224,395391,884,884,884,392054,392054,392054,392054,392054,392054,4424,4540,2854,
1770,784995,389308,885,885,885,392940,392940,392940,392940,392940,392940,4429,4544,2857,
1772,786768,401832,886,886,886,393827,393827,393827,393827,393827,393827,4434,4548,2860,
1774,788543,377788,887,887,887,394715,394715,394715,394715,394715,394715,4439,4552,2863,
1776,790320,395127,888,888,888,395604,395604,395604,395604,395604,395604,4444,4556,2866,
1778,792099,415005,889,889,889,396494,396494,396494,396494,396494,396494,4449,4560,2869,
1780,793880,383880,890,890,890,397385,397385,397385,397385,397385,397385,4454,4564,2872,
1782,795663,393919,891,891,891,398277,398277,398277,398277,398277,398277,4459,4568,2875,
1784,797448,403257,892,892,892,399170,399170,399170,399170,399170,399170,4464,4572,2878,
1786,799235,398215,893,893,893,400064,400064,400064,400064,400064,400064,4469,4576,2881,
1788,801024,406288,894,894,894,400959,400959,400959,400959,400959,400959,4474,4580,2884,
1790,802815,397685,895,895,895,401855,401855,401855,401855,401855,401855,4479,4584,2887,
1792,804608,405173,896,896,896,402752,402752,402752,402752,402752,402752,4484,4588,2890,
1794,806403,411030,897,897,897,403650,403650,403650,403650,403650,403650,4489,4592,2893,
1796,808200,404932,898,898,898,404549,404549,404549,404549,404549,404549,4494,4596,2896,
1798,809999,388928,899,899,899,405449,405449,405449,405449,405449,405449,4499,4600,2899,
1800,811800,417158,900,900,900,406350,406350,406350,406350,406350,406350,4504,4604,2902,
1802,813603,394374,901,901,901,407252,407252,407252,407252,407252,407252,4509,4608,2905,
1804,815408,395539,902,902,902,408155,408155,408155,408155,408155,408155,4514,4612,2908,
1806,817215,412217,903,903,903,409059,409059,409059,409059,409059,409059,4519,4616,2911,
1808,819024,404974,904,904,904,409964,409964,409964,409964,409964,409964,4524,4620,2914,
1810,820835,414084,905,905,905,410870,410870,410870,410870,410870,410870,4529,4624,2917,
1812,822648,417128,906,906,906,411777,411777,411777,411777,411777,411777,4534,4628,2920,
1814,824463,406623,907,907,907,412685,412685,412685,412685,412685,412685,4539,4632,2923,
1816,826280,407610,908,908,908,413594,413594,413594,413594,413594,413594,4544,4636,2926,
1818,828099,419304,909,909,909,414504,414504,414504,414504,414504,414504,4549,4640,2929,
1820,829920,434921,910,910,910,415415,415415,415415,415415,415415,415415,4554,4644,2932,
1822,831743,396129,911,911,911,416327,416327,416327,416327,416327,416327,4559,4648,2935,
1824,833568,405912,912,912,912,417240,417240,417240,417240,417240,417240,4564,4652,2938,
1826,835395,413554,913,913,913,418154,418154,418154,418154,418154,418154,4569,4656,2941,
1828,837224,442758,914,914,914,419069,419069,419069,419069,419069,419069,4574,4660,2944,
1830,839055,413006,915,915,915,419985,419985,419985,419985,419985,419985,4579,4664,2947,
1832,840888,422845,916,916,916,420902,420902,420902,420902,420902,420902,4584,4668,2949,
1834,842723,436047,917,917,917,421820,421820,421820,421820,421820,421820,4589,4672,2953,
1836,844560,414337,918,918,918,422739,422739,422739,422739,422739,422739,4594,4676,2956,
1838,846399,423278,919,919,919,423659,423659,423659,423659,423659,423659,4599,4680,2959,
1840,848240,418359,920,920,920,424580,424580,424580,424580,424580,424580,4604,4684,2962,
1842,850083,423060,921,921,921,425502,425502,425502,425502,425502,425502,4609,4688,2965,
1844,851928,420942,922,922,922,426425,426425,426425,426425,426425,426425,4614,4692,2968,
1846,853775,427551,923,923,923,427349,427349,427349,427349,427349,427349,4619,4696,2971,
1848,855624,406828,924,924,924,428274,428274,428274,428274,428274,428274,4624,4700,2974,
1850,857475,429917,925,925,925,429200,429200,429200,429200,429200,429200,4629,4704,2977,
1852,859328,446728,926,926,926,430127,430127,430127,430127,430127,430127,4634,4708,2980,
1854,861183,445369,927,927,927,431055,431055,431055,431055,431055,431055,4639,4712,2983,
1856,863040,430719,928,928,928,431984,431984,431984,431984,431984,431984,4644,4716,2986,
1858,864899,453588,929,929,929,432914,432914,432914,432914,432914,432914,4649,4720,2989,
1860,866760,423452,930,930,930,433845,433845,433845,433845,433845,433845,4654,4724,2992,
1862,868623,434607,931,931,931,434777,434777,434777,434777,434777,434777,4659,4728,2995,
1864,870488,435420,932,932,932,435710,435710,435710,435710,435710,435710,4664,4732,2998,
1866,872355,417091,933,933,933,436644,436644,436644,436644,436644,436644,4669,4736,3001,
1868,874224,435033,934,934,934,437579,437579,437579,437579,437579,437579,4674,4740,3004,
1870,876095,437265,935,935,935,438515,438515,438515,438515,438515,438515,4679,4744,3007,
1872,877968,447183,936,936,936,439452,439452,439452,439452,439452,439452,4684,4748,3010,
1874,879843,428253,937,937,937,440390,440390,440390,440390,440390,440390,4689,4752,3013,
1876,881720,443630,938,938,938,441329,441329,441329,441329,441329,441329,4694,4756,3016,
1878,883599,427090,939,939,939,442269,442269,442269,442269,442269,442269,4699,4760,3019,
1880,885480,431249,940,940,940,443210,443210,443210,443210,443210,443210,4704,4764,3022,
1882,887363,446369,941,941,941,444152,444152,444152,444152,444152,444152,4709,4768,3025,
1884,889248,428056,942,942,942,445095,445095,445095,445095,445095,445095,4714,4772,3028,
1886,891135,442420,943,943,943,446039,446039,446039,446039,446039,446039,4719,4776,3031,
1888,893024,436713,944,944,944,446984,446984,446984,446984,446984,446984,4724,4780,3034,
1890,894915,443760,945,945,945,447930,447930,447930,447930,447930,447930,4729,4784,3037,
1892,896808,445846,946,946,946,448877,448877,448877,448877,448877,448877,4734,4788,3040,
1894,898703,456103,947,947,947,449825,449825,449825,449825,449825,449825,4739,4792,3043,
1896,900600,454731,948,948,948,450774,450774,450774,450774,450774,450774,4744,4796,3046,
1898,902499,446311,949,949,949,451724,451724,451724,451724,451724,451724,4749,4800,3049,
1900,904400,436665,950,950,950,452675,452675,452675,452675,452675,452675,4754,4804,3052,
1902,906303,441331,951,951,951,453627,453627,453627,453627,453627,453627,4759,4808,3055,
1904,908208,476669,952,952,952,454580,454580,454580,454580,454580,454580,4764,4812,3058,
1906,910115,462162,953,953,953,455534,455534,455534,455534,455534,455534,4769,4816,3061,
1908,912024,453258,954,954,954,456489,456489,456489,456489,456489,456489,4774,4820,3064,
1910,913935,457619,955,955,955,457445,457445,457445,457445,457445,457445,4779,4824,3067,
1912,915848,467199,956,956,956,458402,458402,458402,458402,458402,458402,4784,4828,3070,
1914,917763,458101,957,957,957,459360,459360,459360,459360,459360,459360,4789,4832,3073,
1916,919680,453839,958,958,958,460319,460319,460319,460319,460319,460319,4794,4836,3076,
1918,921599,462888,959,959,959,461279,461279,461279,461279,461279,461279,4799,4840,3079,
1920,923520,465427,960,960,960,462240,462240,462240,462240,462240,462240,4804,4844,3082,
1922,925443,464584,961,961,961,463202,463202,463202,463202,463202,463202,4809,4848,3085,
1924,927368,456651,962,962,962,464165,464165,464165,464165,464165,464165,4814,4852,3088,
1926,929295,473916,963,963,963,465129,465129,465129,465129,465129,465129,4819,4856,3091,
1928,931224,466224,964,964,964,466094,466094,466094,466094,466094,466094,4824,4860,3094,
1930,933155,485883,965,965,965,467060,467060,467060,467060,467060,467060,4829,4864,3097,
1932,935088,457763,966,966,966,468027,468027,468027,468027,468027,468027,4834,4868,3100,
1934,937023,448914,967,967,967,468995,468995,468995,468995,468995,468995,4839,4872,3103,
1936,938960,484429,968,968,968,469964,469964,469964,469964,469964,469964,4844,4876,3106,
1938,940899,466142,969,969,969,470934,470934,470934,470934,470934,470934,4849,4880,3109,
1940,942840,468456,970,970,970,471905,471905,471905,471905,471905,471905,4854,4884,3112,
1942,944783,457747,971,971,971,472877,472877,472877,472877,472877,472877,4859,4888,3115,
1944,946728,472729,972,972,972,473850,473850,473850,473850,473850,473850,4864,4892,3118,
1946,948675,464018,973,973,973,474824,474824,474824,474824,474824,474824,4869,4896,3121,
1948,950624,487045,974,974,974,475799,475799,475799,475799,475799,475799,4874,4900,3124,
1950,952575,478870,975,975,975,476775,476775,476775,476775,476775,476775,4879,4904,3127,
1952,954528,464270,976,976,976,477752,477752,477752,477752,477752,477752,4884,4908,3130,
1954,956483,478781,977,977,977,478730,478730,478730,478730,478730,478730,4889,4912,3133,
1956,958440,491766,978,978,978,479709,479709,479709,479709,479709,479709,4894,4916,3136,
1958,960399,493230,979,979,979,480689,480689,480689,480689,480689,480689,4899,4920,3139,
1960,962360,479026,980,980,980,481670,481670,481670,481670,481670,481670,4904,4924,3142,
1962,964323,482011,981,981,981,482652,482652,482652,482652,482652,482652,4909,4928,3145,
1964,966288,479445,982,982,982,483635,483635,483635,483635,483635,483635,4914,4932,3148,
1966,968255,481673,983,983,983,484619,484619,484619,484619,484619,484619,4919,4936,3151,
1968,970224,479807,984,984,984,485604,485604,485604,485604,485604,485604,4924,4940,3154,
1970,972195,479275,985,985,985,486590,486590,486590,486590,486590,486590,4929,4944,3157,
1972,974168,498868,986,986,986,487577,487577,487577,487577,487577,487577,4934,4948,3160,
1974,976143,487636,987,987,987,488565,488565,488565,488565,488565,488565,4939,4952,3163,
1976,978120,483483,988,988,988,489554,489554,489554,489554,489554,489554,4944,4956,3166,
1978,980099,500968,989,989,989,490544,490544,490544,490544,490544,490544,4949,4960,3169,
1980,982080,487035,990,990,990,491535,491535,491535,491535,491535,491535,4954,4964,3172,
1982,984063,477804,991,991,991,492527,492527,492527,492527,492527,492527,4959,4968,3175,
1984,986048,497461,992,992,992,493520,493520,493520,493520,493520,493520,4964,4972,3178,
1986,988035,462753,993,993,993,494514,494514,494514,494514,494514,494514,4969,4976,3181,
1988,990024,488544,994,994,994,495509,495509,495509,495509,495509,495509,4974,4980,3184,
1990,992015,512367,995,995,995,496505,496505,496505,496505,496505,496505,4979,4984,3187,
1992,994008,488829,996,996,996,497502,497502,497502,497502,497502,497502,4984,4988,3190,
1994,996003,498824,997,997,997,498500,498500,498500,498500,498500,498500,4989,4992,3193,
1996,998000,473927,998,998,998,499499,499499,499499,499499,499499,499499,4994,4996,3196,
1998,999999,505158,999,999,999,500499,500499,500499,500499,500499,500499,4999,4999,3199,
